Rank_trad,Rank_w,Rank_diff,PlayerId,PlayerName,Position,PlusMinus,PlusMinus_w
2,1,1,8471214,"Alex Ovechkin",R,45,14.761
3,2,1,8471242,"Mike Green",D,39,14.579
1,3,-2,8471240,"Jeff Schultz",D,51,14.328
4,4,0,8469555,"Christian Ehrhoff",D,36,11.061
5,5,0,8473563,"Nicklas Backstrom",C,36,10.921
7,6,1,8467876,"Henrik Sedin",C,35,10.417
16,7,9,8474190,"Wayne Simmonds",R,22,10.245
8,8,0,8467875,"Daniel Sedin",L,35,9.941
6,9,-3,8470120,"Alexander Semin",R,36,9.513
28,10,18,8468483,"Marian Gaborik",R,19,9.285
42,11,31,8467353,"Nik Antropov",C,15,9.263
54,12,42,8471703,"Steve Downie",R,13,9.127
31,13,18,8471887,"Patric Hornqvist",R,18,8.955
32,14,18,8471675,"Sidney Crosby",C,18,8.729
48,15,33,8469454,"Ilya Kovalchuk",R,14,8.702
22,16,6,8467856,"Brian Rafalski",D,20,8.657
33,17,16,8474563,"Drew Doughty",D,18,8.609
20,18,2,8471234,"Wojtek Wolski",L,21,8.429
81,19,62,8459492,"Vinny Prospal",L,10,7.939
55,20,35,8459442,"Saku Koivu",C,13,7.727
39,21,18,8473533,"Jordan Staal",C,17,7.665
29,22,7,8457063,"Nicklas Lidstrom",D,19,7.518
10,23,-13,8471241,"Mark Fistric",D,28,7.479
9,24,-15,8470358,"Alexandre Burrows",R,33,7.474
529,25,504,8469455,"Jason Spezza",C,-3,7.472
56,26,30,8474574,"Tyler Myers",D,13,7.398
11,27,-16,8466148,"Marian Hossa",R,24,7.193
149,28,121,8471226,"Drew Stafford",R,5,7.184
34,29,5,8470611,"Eric Fehr",R,18,6.987
49,30,19,8471742,"Cody Franson",D,14,6.978
280,31,249,8471362,"Mikhail Grabovski",C,1,6.571
12,32,-20,8473604,"Jonathan Toews",C,23,6.546
127,33,94,8474001,"TJ Galiardi",L,6,6.484
62,34,28,8467881,"Taylor Pyatt",L,12,6.473
13,35,-22,8469544,"Patrick Sharp",L,23,6.405
14,36,-22,8466139,"Patrick Marleau",L,23,6.396
43,37,6,8467452,"Rob Scuderi",D,15,6.389
112,38,74,8469485,"Derek Roy",C,7,6.292
173,39,134,8470612,"Ryan Getzlaf",C,4,6.192
87,41,46,8471276,"David Krejci",C,9,6.082
585,40,545,8473526,"Peter Mueller",C,-4,6.082
88,42,46,8470598,"Thomas Vanek",L,9,6.08
63,43,20,8468526,"Jarret Stoll",C,12,6.041
44,44,0,8470839,"Shane O'Brien",D,15,6.009
337,45,292,8471698,"T.J. Oshie",R,0,5.916
70,46,24,8470724,"Kyle Quincey",D,11,5.82
82,47,35,8471386,"Scott Parse",L,10,5.681
244,48,196,8471669,"Paul Stastny",C,2,5.624
50,49,1,8467514,"Pavel Datsyuk",C,14,5.62
83,50,33,8471299,"Peter Regin",C,10,5.585
338,51,287,8470621,"Corey Perry",R,0,5.536
281,52,229,8475168,"Matt Duchene",C,1,5.384
45,53,-8,8468482,"Dany Heatley",L,15,5.375
100,54,46,8471676,"Bobby Ryan",R,8,5.364
586,55,531,8471670,"Guillaume Latendresse",L,-4,5.353
530,56,474,8470828,"Toby Enstrom",D,-3,5.319
23,57,-34,8470640,"Matthew Carle",D,20,5.292
174,58,116,8460743,"Tomas Holmstrom",L,4,5.281
57,59,-2,8469506,"Jason Pominville",R,13,5.261
150,60,90,8471222,"Ladislav Smid",D,5,5.259
35,61,-26,8467334,"Manny Malhotra",C,18,5.21
30,62,-32,8466138,"Joe Thornton",C,19,5.07
245,63,182,8475169,"Evander Kane",L,2,5.059
71,64,7,8471311,"Tyler Kennedy",R,11,5.026
89,65,24,8467878,"Tim Connolly",C,9,5.007
15,66,-51,8470610,"Zach Parise",L,23,4.95
84,67,17,8470273,"Ian White",D,10,4.947
46,68,-22,8466285,"Brian Campbell",D,15,4.847
17,69,-52,8471709,"Marc-Edouard Vlasic",D,22,4.782
175,70,105,8473485,"Chris Stewart",R,4,4.738
90,71,19,8471678,"Benoit Pouliot",L,9,4.735
619,72,547,8471707,"James Neal",L,-5,4.726
113,73,40,8471504,"Rene Bourque",R,7,4.714
128,74,54,8460496,"Ryan Smyth",L,6,4.64
64,75,-11,8471185,"Curtis Glencross",L,12,4.627
40,76,-36,8465951,"Matt Cooke",L,17,4.6
18,77,-59,8459461,"Brendan Morrison",C,22,4.583
176,78,98,8462036,"Daymond Langkow",C,4,4.543
65,79,-14,8473700,"Ryan Wilson",D,12,4.407
246,80,166,8465210,"Pavel Kubina",D,2,4.378
114,81,33,8471274,"Alex Goligoski",D,7,4.374
620,82,538,8470626,"Loui Eriksson",R,-5,4.358
460,83,377,8470041,"Rick Nash",L,-2,4.313
531,84,447,8466181,"Kristian Huselius",L,-3,4.293
532,85,447,8474564,"Steven Stamkos",C,-3,4.253
115,86,29,8469470,"Carlo Colaiacovo",D,7,4.233
91,87,4,8469992,"Sheldon Brookbank",D,9,4.117
92,88,4,8470280,"Ben Eager",L,9,3.987
72,89,-17,8465042,"Toni Lydman",D,11,3.916
533,90,443,8469459,"Mikko Koivu",C,-3,3.903
534,91,443,8470310,"Aaron Rome",D,-3,3.886
51,92,-41,8445550,"Rob Blake",D,14,3.848
151,93,58,8450725,"Mark Recchi",R,5,3.845
101,94,7,8464957,"J-P Dumont",R,8,3.827
66,95,-29,8467496,"Andrei Markov",D,12,3.784
73,96,-23,8462077,"Jochen Hecht",C,11,3.778
52,97,-45,8465202,"Sami Salo",D,14,3.762
207,98,109,8457981,"Teemu Selanne",R,3,3.74
177,99,78,8465058,"Michal Rozsival",D,4,3.691
129,100,29,8460577,"Milan Hejduk",R,6,3.687
130,101,29,8469474,"Colby Armstrong",R,6,3.668
116,102,14,8474125,"Carl Gunnarsson",D,7,3.651
74,103,-29,8471273,"Brandon Dubinsky",C,11,3.65
117,104,13,8471685,"Anze Kopitar",C,7,3.648
247,105,142,8468695,"Matthew Lombardi",C,2,3.6
85,106,-21,8467463,"Mikael Samuelsson",R,10,3.582
208,107,101,8470687,"Zack Stortini",R,3,3.577
178,108,70,8471729,"Kris Russell",D,4,3.562
152,109,43,8468114,"Douglas Murray",D,5,3.524
102,110,-8,8467096,"Dan Boyle",D,8,3.504
535,111,424,8475105,"Dan Sexton",R,-3,3.452
779,112,667,8465200,"Tomas Kaberle",D,-12,3.447
209,113,96,8459648,"Pavol Demitra",R,3,3.437
67,114,-47,8466182,"Henrik Tallinder",D,12,3.396
587,115,472,8470162,"Matt Stajan",C,-4,3.357
131,116,15,8467545,"Michael Ryder",R,6,3.352
210,117,93,8468535,"Antoine Vermette",C,3,3.345
153,118,35,8470854,"Tanner Glass",L,5,3.343
103,119,-16,8473933,"Ben Lovejoy",D,8,3.331
24,120,-96,8458590,"Mike Knuble",R,20,3.323
211,121,90,8467407,"Brian Gionta",R,3,3.295
212,122,90,8468508,"Justin Williams",R,3,3.292
179,123,56,8469500,"Mike Cammalleri",L,4,3.28
118,124,-6,8469466,"Ales Hemsky",R,7,3.278
75,125,-50,8470299,"Erik Christensen",C,11,3.27
706,126,580,8459426,"Paul Kariya",L,-8,3.252
621,127,494,8459596,"Andrew Brunette",L,-5,3.028
119,128,-9,8460621,"Daniel Alfredsson",R,7,3.026
154,129,25,8462535,"Jody Shelley",L,5,2.986
248,130,118,8474568,"Luke Schenn",D,2,2.978
213,131,82,8470207,"Joffrey Lupul",L,3,2.973
622,132,490,8468486,"Scott Hartnell",L,-5,2.963
840,133,707,8467899,"Martin Havlat",L,-20,2.868
36,134,-98,8470966,"Mark Giordano",D,18,2.857
180,135,45,8467336,"Mike Rupp",L,4,2.851
155,136,19,8470105,"Scottie Upshall",L,5,2.813
249,137,112,8460719,"Steve Sullivan",L,2,2.796
461,138,323,8470596,"Nathan Horton",R,-2,2.787
181,139,42,8470121,"Matt Greene",D,4,2.742
21,140,-119,8471233,"Travis Zajac",C,21,2.741
58,141,-83,8467365,"John Erskine",D,13,2.694
120,142,-22,8460500,"Nolan Baumgartner",D,7,2.678
182,143,39,8470600,"Ryan Suter",D,4,2.668
156,144,12,8451224,"Mathieu Schneider",D,5,2.649
157,145,12,8470666,"Daniel Carcillo",L,5,2.617
183,146,37,8470794,"Joe Pavelski",C,4,2.615
93,147,-54,8465005,"Colin White",D,9,2.607
94,148,-54,8469473,"Marcel Goc",C,9,2.606
59,149,-90,8464979,"Marco Sturm",L,13,2.574
95,150,-55,8471283,"Brandon Prust",L,9,2.562
96,151,-55,8470187,"Johnny Boychuk",D,9,2.519
132,152,-20,8464981,"Cory Sarich",D,6,2.485
214,153,61,8470755,"Brad Richardson",R,3,2.465
339,154,185,8470741,"Nigel Dawes",L,0,2.461
654,155,499,8473548,"Phil Kessel",R,-6,2.452
184,156,28,8470543,"Chris Kunitz",L,4,2.424
462,157,305,8458943,"Cory Stillman",L,-2,2.391
133,158,-25,8469626,"Andrew Alberts",D,6,2.379
185,159,26,8470110,"Trevor Daley",D,4,2.37
780,160,620,8467389,"Brad Richards",C,-12,2.34
707,161,546,8467844,"Jason Blake",L,-8,2.338
104,162,-58,8468506,"Brian Sutherby",C,8,2.333
588,163,425,8475179,"Dmitry Kulikov",D,-4,2.322
25,164,-139,8460542,"Patrik Elias",C,20,2.299
47,165,-118,8471735,"Keith Yandle",D,15,2.294
463,166,297,8462038,"Shane Doan",R,-2,2.29
282,167,115,8471811,"Cal O'Reilly",C,1,2.279
391,168,223,8466160,"Brenden Morrow",L,-1,2.277
340,169,171,8471323,"Ryan Jones",L,0,2.276
283,170,113,8467351,"Scott Gomez",C,1,2.259
76,171,-95,8468478,"Mike Weaver",D,11,2.255
77,172,-95,8468542,"Paul Martin",D,11,2.25
134,173,-39,8473422,"Nick Foligno",L,6,2.235
37,174,-137,8465009,"Zdeno Chara",D,18,2.222
186,175,11,8471254,"Bryan Bickell",L,4,2.193
341,176,165,8468432,"Steve Reinprecht",C,0,2.174
215,177,38,8471748,"Mark Fraser",D,3,2.169
38,178,-140,8470607,"Brent Seabrook",D,18,2.116
464,179,285,8470151,"Jay Bouwmeester",D,-2,2.116
733,180,553,8468598,"Lubomir Visnovsky",D,-9,2.04
284,181,103,8471309,"Johan Franzen",R,1,2.017
392,182,210,8469476,"Tim Gleason",D,-1,2.013
734,183,551,8466378,"Martin St. Louis",R,-9,1.986
97,184,-87,8462033,"Wade Redden",D,9,1.963
135,185,-50,8470662,"Colin Fraser",C,6,1.926
216,186,30,8472263,"Chris Durno",L,3,1.884
217,187,30,8467343,"Martin Skoula",D,3,1.883
187,188,-1,8473618,"Mathieu Perreault",C,4,1.842
121,189,-68,8471769,"Niklas Hjalmarsson",D,7,1.782
41,190,-149,8474141,"Patrick Kane",R,17,1.777
393,191,202,8470804,"Mathieu Roy",D,-1,1.755
188,192,-4,8473514,"Jesse Joensuu",L,4,1.717
342,193,149,8466216,"Adam Mair",C,0,1.707
465,194,271,8467943,"Niklas Hagman",L,-2,1.701
394,195,199,8468639,"John-Michael Liles",D,-1,1.667
136,196,-60,8473712,"Frazer McLaren",L,6,1.651
218,197,21,8473584,"Andrew MacDonald",D,3,1.617
189,198,-9,8470778,"Drew Miller",L,4,1.611
26,199,-173,8470281,"Duncan Keith",D,20,1.581
466,200,266,8458951,"Sergei Gonchar",D,-2,1.578
285,201,84,8470740,"Lee Stempniak",R,1,1.567
286,202,84,8470604,"Jeff Carter",C,1,1.545
467,203,264,8473579,"Nikolay Kulemin",L,-2,1.536
250,204,46,8475118,"Matt Gilroy",D,2,1.505
190,205,-15,8473600,"Benn Ferriero",R,4,1.503
137,206,-69,8469501,"Chris Thorburn",R,6,1.433
395,207,188,8467493,"Chris Neil",R,-1,1.431
589,208,381,8475167,"Victor Hedman",D,-4,1.429
138,209,-71,8469581,"Kyle Wellwood",C,6,1.428
78,210,-132,8474590,"John Carlson",D,11,1.411
396,211,185,8473994,"Jamie Benn",L,-1,1.409
158,212,-54,8460580,"Brad Lukowich",D,5,1.398
191,213,-22,8470798,"Dylan Reese",D,4,1.394
219,214,5,8470920,"David Clarkson",R,3,1.363
735,215,520,8458517,"Scott Niedermayer",D,-9,1.357
159,216,-57,8466393,"Pascal Dupuis",R,5,1.347
53,217,-164,8469639,"Brooks Laich",C,14,1.346
590,218,372,8467917,"Jordan Leopold",D,-4,1.331
220,219,1,8474096,"Nick Spaling",C,3,1.3
192,220,-28,8470685,"Alexander Sulzer",D,4,1.291
343,221,122,8471664,"Mason Raymond",L,0,1.289
623,222,401,8473534,"Patrik Berglund",C,-5,1.286
468,223,245,8474091,"Brandon Sutter",C,-2,1.28
221,224,-3,8474573,"Josh Bailey",L,3,1.262
624,225,399,8473564,"Michael Frolik",R,-5,1.262
122,226,-104,8465122,"Brett Clark",D,7,1.261
139,227,-88,8471450,"Brandon Yip",R,6,1.261
105,228,-123,8459534,"Miroslav Satan",R,8,1.258
193,229,-36,8467439,"Jaroslav Spacek",D,4,1.243
536,230,306,8468704,"Antti Miettinen",R,-3,1.243
251,231,20,8466158,"Scott Hannan",D,2,1.224
469,232,237,8469707,"Pierre-Alexandre Parenteau",R,-2,1.206
287,233,54,8468611,"Matt Hendricks",L,1,1.201
160,234,-74,8462118,"Marc Savard",C,5,1.162
222,235,-13,8471419,"Mark Mancari",R,3,1.156
194,236,-42,8473571,"Jamie McBain",D,4,1.139
397,237,160,8466251,"Jason Chimera",L,-1,1.127
223,238,-15,8467977,"Brian McGrattan",R,3,1.125
288,240,48,8474707,"Philip Larsen",D,1,1.113
537,239,298,8475381,"Mika Pyorala",C,-3,1.113
398,241,157,8474498,"Jesse Winchester",C,-1,1.105
289,242,47,8471978,"Brett Festerling",D,1,1.091
19,243,-224,8459424,"Chris Pronger",D,22,1.072
106,244,-138,8460770,"Kim Johnsson",D,8,1.069
224,245,-21,8460533,"Dave Scatchard",C,3,1.037
290,246,44,8465050,"Eric Belanger",C,1,1.033
591,247,344,8468520,"Kurtis Foster",D,-4,1.029
140,248,-108,8466145,"Nick Boynton",D,6,1.02
195,249,-54,8471208,"Dustin Penner",R,4,0.979
225,250,-25,8468001,"Derek MacKenzie",C,3,0.97
141,251,-110,8459457,"Jamie Langenbrunner",R,6,0.964
344,252,92,8470617,"Mike Richards",C,0,0.952
470,253,217,8470905,"Randy Jones",D,-2,0.952
252,254,-2,8474189,"Lars Eller",C,2,0.942
655,255,400,8466333,"Andrew Ference",D,-6,0.922
399,256,143,8470603,"Andrei Kostitsyn",L,-1,0.919
196,257,-61,8474053,"Logan Couture",C,4,0.893
226,258,-32,8468086,"Alexandre Giroux",L,3,0.826
291,259,32,8473385,"Ville Koistinen",D,1,0.821
107,260,-153,8474218,"Jason Demers",D,8,0.815
471,262,209,8473914,"Mark Letestu",C,-2,0.739
656,261,395,8462225,"Filip Kuba",D,-6,0.739
253,263,-10,8469465,"Dan Hamhuis",D,2,0.735
254,264,-10,8473592,"Vladimir Zharkov",R,2,0.723
79,265,-186,8469759,"Vernon Fiddler",C,11,0.712
592,266,326,8471218,"Blake Wheeler",R,-4,0.689
161,267,-106,8474150,"Mikael Backlund",C,5,0.682
227,268,-41,8471245,"Dave Bolland",C,3,0.676
228,269,-41,8471859,"Sergei Kostitsyn",L,3,0.667
197,270,-73,8468095,"George Parros",R,4,0.641
198,271,-73,8464977,"Dainius Zubrus",L,4,0.639
199,272,-73,8469483,"David Steckel",C,4,0.631
200,273,-73,8469755,"Brandon Segal",R,4,0.629
255,274,-19,8473491,"Tomas Kana",C,2,0.626
292,275,17,8472379,"Tim Stapleton",C,1,0.617
256,276,-20,8470625,"Ryan Stone",C,2,0.613
293,277,16,8471842,"Tim Kennedy",L,1,0.612
257,278,-21,8475128,"Ilkka Heikkinen",D,2,0.603
345,279,66,8473482,"Jiri Tlusty",L,0,0.602
142,280,-138,8468427,"Brian Pothier",D,6,0.601
258,281,-23,8473459,"Arturs Kulda",D,2,0.575
625,282,343,8475098,"Tyler Bozak",C,-5,0.572
229,283,-54,8468523,"Matt Pettinger",L,3,0.554
259,284,-25,8466232,"Quintin Laing",L,2,0.546
162,285,-123,8469638,"Jussi Jokinen",L,5,0.544
538,287,251,8471385,"Adam Pardy",D,-3,0.535
736,286,450,8458529,"Alex Kovalev",R,-9,0.535
294,288,6,8468887,"Warren Peters",C,1,0.513
686,289,397,8462041,"Radek Dvorak",R,-7,0.513
626,290,336,8471699,"Andrew Cogliano",C,-5,0.512
687,291,396,8470054,"Keith Ballard",D,-7,0.508
260,292,-32,8474571,"Mikkel Boedker",L,2,0.504
230,293,-63,8471663,"Mike Blunden",R,3,0.495
346,294,52,8459429,"Jason Arnott",C,0,0.49
163,295,-132,8464956,"Chris Phillips",D,5,0.48
472,296,176,8464975,"Daniel Briere",C,-2,0.472
295,297,-2,8473438,"Mathieu Carle",D,1,0.454
400,298,102,8470047,"Valtteri Filppula",C,-1,0.454
539,299,240,8467583,"Dean Arsene",D,-3,0.448
261,300,-39,8471223,"Boris Valabik",D,2,0.447
347,301,46,8473999,"Nick Palmieri",R,0,0.443
348,302,46,8462042,"Jarome Iginla",R,0,0.434
349,303,46,8473610,"Bobby Sanguinetti",D,0,0.434
164,304,-140,8468509,"Niklas Kronwall",D,5,0.429
60,305,-245,8465185,"Willie Mitchell",D,13,0.418
296,306,-10,8471327,"Wes O'Neill",D,1,0.417
297,307,-10,8470086,"Joe Callahan",D,1,0.401
262,309,-47,8468463,"Mathieu Darche",L,2,0.387
401,308,93,8473997,"Luca Caputi",L,-1,0.387
123,310,-187,8473432,"Derek Dorsett",R,7,0.382
350,311,39,8471521,"Brad Staubitz",R,0,0.378
165,312,-147,8474520,"Jason Garrison",D,5,0.373
298,313,-15,8471261,"Dane Byers",L,1,0.369
627,314,313,8470803,"Kyle Brodziak",C,-5,0.368
299,315,-16,8471352,"Jake Dowell",C,1,0.366
300,316,-16,8470232,"Kris Newbury",C,1,0.363
263,317,-54,8473546,"Michael Grabner",R,2,0.343
351,318,33,8474566,"Nikita Filatov",L,0,0.338
264,319,-55,8473673,"David Schlemko",D,2,0.332
301,320,-19,8474045,"Zach Hamill",C,1,0.324
302,321,-19,8474046,"Alex Plante",D,1,0.318
265,322,-57,8475613,"Nate Prosser",D,2,0.314
402,323,79,8470309,"Ryan Whitney",D,-1,0.308
352,324,28,8471895,"Shaun Heshka",D,0,0.299
708,325,383,8474040,"Sam Gagner",C,-8,0.284
403,326,77,8467370,"Mike Fisher",C,-1,0.274
688,327,361,8470750,"John Mitchell",C,-7,0.267
166,329,-163,8471321,"Brett Carson",D,5,0.259
303,328,-25,8471265,"Raymond Sawada",R,1,0.259
266,330,-64,8464966,"Derek Morris",D,2,0.244
628,331,297,8470634,"Matt Smaby",D,-5,0.239
231,332,-101,8470729,"Tyson Strachan",D,3,0.228
404,333,71,8467412,"Alexei Ponikarovsky",L,-1,0.22
689,334,355,8471215,"Evgeni Malkin",C,-7,0.21
267,335,-68,8469547,"Jordin Tootoo",R,2,0.196
593,336,257,8470988,"Bryan Rodney",D,-4,0.193
822,337,485,8466202,"Maxim Afinogenov",R,-16,0.193
68,338,-270,8471279,"Sami Lepisto",D,12,0.185
353,339,14,8468927,"Steve Montador",D,0,0.178
304,340,-36,8474056,"P.K. Subban",D,1,0.171
201,341,-140,8470159,"Boyd Gordon",C,4,0.17
834,342,492,8474584,"Michael Del Zotto",D,-18,0.162
305,343,-38,8470223,"Yan Stastny",C,1,0.14
61,344,-283,8471686,"Marc Staal",D,13,0.138
69,345,-276,8458637,"Sean O'Donnell",D,12,0.126
268,346,-78,8471829,"Justin Mercier",C,2,0.12
629,347,282,8470329,"Chris Campoli",D,-5,0.117
405,348,57,8469812,"Chad LaRose",R,-1,0.107
202,350,-148,8466309,"Mike Mottau",D,4,0.104
306,349,-43,8471718,"Marc-Andre Cliche",C,1,0.104
354,351,3,8472338,"Jaime Sifers",D,0,0.103
798,352,446,8470599,"Milan Michalek",L,-14,0.095
473,353,120,8468575,"Dominic Moore",C,-2,0.087
307,354,-47,8468568,"Kurt Sauer",D,1,0.084
540,355,185,8471628,"Rick Rypien",C,-3,0.075
308,356,-48,8474589,"Tyler Ennis",C,1,0.072
541,357,184,8470225,"Ilkka Pikkarainen",R,-3,0.068
709,358,351,8469492,"Fedor Tyutin",D,-8,0.063
542,359,183,8473722,"John Scott",L,-3,0.06
355,360,-5,8473580,"Matthew Corrente",D,0,0.052
356,361,-5,8471753,"T.J. Hensick",C,0,0.045
232,362,-130,8468515,"Brad Winchester",L,3,0.041
474,363,111,8471284,"Andrej Sekera",D,-2,0.039
269,364,-95,8468252,"Eric Godard",R,2,0.034
309,365,-56,8470877,"David Jones",R,1,0.032
310,366,-56,8470644,"Colin McDonald",R,1,0.024
406,367,39,8470899,"Triston Grant",L,-1,0.021
407,368,39,8471263,"Enver Lisin",R,-1,0.019
690,369,321,8474578,"Erik Karlsson",D,-7,0.017
408,370,38,8474184,"Keaton Ellerby",D,-1,0.015
311,372,-61,8470705,"Corey Locke",C,1,0
312,375,-63,8470697,"Philippe Dupuis",C,1,0
357,373,-16,8471429,"Tyler Eckford",D,0,0
358,374,-16,8471451,"Aaron Gagnon",C,0,0
409,371,38,8471972,"Ryan Keller",R,-1,0
410,376,34,8474195,"Maksim Mayorov",L,-1,0
313,377,-64,8474153,"Michal Repik",R,1,-0.001
314,378,-64,8474250,"Zack Smith",C,1,-0.002
359,379,-20,8470018,"Matt Ellis",L,0,-0.003
411,381,30,8470203,"Greg Mauldin",L,-1,-0.005
543,380,163,8474569,"Colin Wilson",C,-3,-0.005
412,382,30,8470970,"Drew Larman",C,-1,-0.007
413,383,30,8475170,"Brayden Schenn",C,-1,-0.015
414,384,30,8468213,"Jim Vandermeer",D,-1,-0.017
475,385,90,8471365,"Steven Zalewski",C,-2,-0.018
476,386,90,8474166,"Alec Martinez",D,-2,-0.02
630,387,243,8474157,"Max Pacioretty",L,-5,-0.025
315,388,-73,8470996,"Danny Syvret",D,1,-0.027
415,389,26,8465028,"Boyd Kane",L,-1,-0.029
477,390,87,8471636,"Tim Sestito",L,-2,-0.033
360,391,-31,8470622,"Patrick Eaves",R,0,-0.038
416,392,24,8471840,"Brett Sutter",L,-1,-0.039
316,393,-77,8471810,"Derek Joslin",D,1,-0.043
544,394,150,8470615,"Marc-Antoine Pouliot",C,-3,-0.045
417,396,21,8472215,"Ryan Vesce",R,-1,-0.046
478,395,83,8470317,"Nate Guenin",D,-2,-0.046
361,397,-36,8471188,"Andy Wozniewski",D,0,-0.05
362,398,-36,8460502,"Wade Belak",R,0,-0.05
545,399,146,8471266,"David Booth",L,-3,-0.051
479,400,79,8473550,"Andrew Bodnarchuk",D,-2,-0.052
270,401,-131,8458525,"Brian Rolston",R,2,-0.056
271,402,-131,8473446,"Erik Johnson",D,2,-0.058
418,403,15,8469584,"Joel Perrault",C,-1,-0.058
98,404,-306,8468498,"Brooks Orpik",D,9,-0.061
691,405,286,8467964,"Mike Comrie",C,-7,-0.062
419,406,13,8471976,"David Desharnais",C,-1,-0.065
420,407,13,8474149,"Evgenii Dadonov",L,-1,-0.069
317,408,-91,8474576,"Zach Boychuk",L,1,-0.071
631,409,222,8471767,"Blair Jones",C,-5,-0.072
421,410,11,8472368,"Chris Conner",R,-1,-0.073
422,411,11,8474579,"Luca Sbisa",D,-1,-0.077
657,412,245,8468700,"Paul Gaustad",C,-6,-0.089
423,413,10,8460720,"Eric Boulton",L,-1,-0.095
546,414,132,8475087,"Christian Hanson",C,-3,-0.099
547,415,132,8467928,"Doug Janik",D,-3,-0.102
363,416,-53,8471396,"Derek Peltier",D,0,-0.107
424,417,7,8470058,"Staffan Kronwall",D,-1,-0.118
480,418,62,8468517,"Andy Hilbert",L,-2,-0.119
481,419,62,8465025,"Arron Asham",R,-2,-0.124
318,420,-102,8470886,"Clayton Stoner",D,1,-0.128
319,421,-102,8471483,"Kyle Wilson",C,1,-0.132
632,422,210,8468789,"Jason Williams",C,-5,-0.134
320,423,-103,8471804,"Nathan Gerbe",L,1,-0.137
425,424,1,8469666,"Brandon Bochenski",R,-1,-0.148
838,425,413,8469623,"Marek Zidlicky",D,-19,-0.161
482,426,56,8467579,"Trevor Gillies",L,-2,-0.172
321,427,-106,8470289,"Jim Slater",C,1,-0.181
364,428,-64,8471303,"Alexander Edler",D,0,-0.193
272,429,-157,8470063,"Adam Burish",R,2,-0.199
124,430,-306,8467361,"Blair Betts",C,7,-0.2
365,432,-67,8474511,"Jeff Penner",D,0,-0.21
781,431,350,8449895,"Owen Nolan",R,-12,-0.21
