Rank_trad,Rank_w,Rank_diff,PlayerId,PlayerName,Position,PlusMinus,PlusMinus_w
143,433,-290,8471310,"Dustin Boyd",C,6,-0.219
483,434,49,8473924,"Cory Murphy",D,-2,-0.232
484,435,49,8473573,"Artem Anisimov",C,-2,-0.238
108,436,-328,8456283,"Adam Foote",D,8,-0.245
658,437,221,8460661,"Shane Hnidy",D,-6,-0.251
659,438,221,8469575,"Christoph Schubert",D,-6,-0.253
233,439,-206,8471724,"Kris Letang",D,3,-0.257
485,440,45,8475602,"Casey Wellman",C,-2,-0.27
594,441,153,8473412,"Bryan Little",C,-4,-0.28
426,442,-16,8474220,"Jerome Samson",R,-1,-0.281
273,443,-170,8459001,"Kirk Maltby",L,2,-0.287
799,444,355,8471634,"Ryan Shannon",R,-14,-0.288
737,445,292,8467396,"Erik Cole",L,-9,-0.292
109,446,-337,8469665,"Johnny Oduya",D,8,-0.293
427,447,-20,8470004,"Jeff Hoggan",R,-1,-0.298
428,448,-20,8470671,"Danny Irmen",C,-1,-0.307
767,449,318,8469477,"Lukas Krajicek",D,-11,-0.307
429,450,-21,8468846,"Tyler Sloan",D,-1,-0.311
322,451,-129,8471733,"Rich Clune",L,1,-0.312
366,452,-86,8471689,"Ryan O'Marra",C,0,-0.312
430,454,-24,8474662,"Johan Motin",D,-1,-0.313
486,453,33,8471863,"Mario Bliznak",C,-2,-0.313
830,455,375,8470608,"Robert Nilsson",C,-17,-0.317
431,456,-25,8471747,"Mikko Lehtonen",R,-1,-0.318
432,457,-25,8474436,"Brock Trotter",L,-1,-0.318
660,458,202,8469480,"Jeff Woywitka",D,-6,-0.319
234,460,-226,8459427,"Rob Niedermayer",C,3,-0.32
487,459,28,8470366,"Martin St Pierre",C,-2,-0.32
754,461,293,8473492,"Matt Beleskey",L,-10,-0.321
367,462,-95,8470324,"Josh Gorges",D,0,-0.326
433,463,-30,8475172,"Nazem Kadri",C,-1,-0.327
595,464,131,8474094,"Matt Halischuk",R,-4,-0.333
434,465,-31,8471411,"Chad Kolarik",C,-1,-0.335
435,466,-31,8472248,"Jared Ross",C,-1,-0.347
436,467,-31,8471282,"Casey Borer",D,-1,-0.348
488,468,20,8474383,"Joel Rechlicz",R,-2,-0.354
489,469,20,8468626,"David Koci",L,-2,-0.364
368,470,-102,8468518,"Tomas Kopecky",R,0,-0.365
167,472,-305,8470638,"Patrice Bergeron",C,5,-0.383
437,471,-34,8465113,"Brian Willsie",R,-1,-0.383
438,473,-35,8475637,"Bobby Butler",R,-1,-0.392
235,474,-239,8470144,"Frans Nielsen",C,3,-0.393
490,475,15,8473582,"Ivan Vishnevskiy",D,-2,-0.394
439,476,-37,8468881,"Jason Jaffray",L,-1,-0.396
548,477,71,8459640,"Michael Grier",R,-3,-0.397
596,478,118,8471428,"Pierre-Luc Letourneau-Leblond",R,-4,-0.399
323,479,-156,8471336,"David Laliberte",R,1,-0.405
738,480,258,8460556,"Freddy Modin",L,-9,-0.413
491,481,10,8473991,"Karl Alzner",D,-2,-0.414
492,482,10,8471671,"Dustin Kohn",D,-2,-0.423
236,483,-247,8467543,"Toby Petersen",C,3,-0.424
493,484,9,8471312,"JT Wyman",R,-2,-0.432
168,485,-317,8465059,"Matt Bradley",R,5,-0.436
597,486,111,8469490,"Tim Jackman",R,-4,-0.44
661,487,174,8469462,"Tuomo Ruutu",L,-6,-0.443
692,488,204,8458537,"Ray Whitney",L,-7,-0.447
440,489,-49,8474291,"Jay Beagle",R,-1,-0.451
441,491,-50,8470301,"Andre Deveaux",C,-1,-0.464
710,490,220,8460503,"Mattias Ohlund",D,-8,-0.464
494,492,2,8468674,"Deryk Engelland",D,-2,-0.465
598,493,105,8468778,"Colton Orr",R,-4,-0.475
442,494,-52,8474709,"Matt Martin",L,-1,-0.477
782,495,287,8468636,"Greg Zanon",D,-12,-0.479
237,496,-259,8467466,"Trent Hunter",R,3,-0.481
443,497,-54,8470578,"Freddy Meyer",D,-1,-0.488
369,498,-129,8471482,"Grant Clitsome",D,0,-0.493
203,499,-296,8466398,"Tom Kostopoulos",R,4,-0.502
495,500,-5,8459064,"Derek Armstrong",C,-2,-0.517
144,501,-357,8471338,"Torrey Mitchell",C,6,-0.521
549,502,47,8472394,"Peter Harrold",D,-3,-0.522
550,503,47,8474230,"Micheal Haley",C,-3,-0.53
324,504,-180,8470170,"Ole-Kristian Tollefsen",D,1,-0.531
551,505,46,8464967,"Marty Reasoner",C,-3,-0.532
496,506,-10,8471741,"Teemu Laakso",D,-2,-0.547
599,507,92,8473574,"Shawn Matthias",C,-4,-0.552
497,508,-11,8465056,"Trent Whitfield",C,-2,-0.554
370,509,-139,8467428,"Krys Barch",R,0,-0.58
693,510,183,8464989,"Matt Cullen",C,-7,-0.58
238,511,-273,8468504,"Brad Boyes",R,3,-0.585
444,513,-69,8470636,"Josh Hennessy",C,-1,-0.593
498,512,-14,8459514,"Jamal Mayers",R,-2,-0.593
499,514,-15,8471324,"Liam Reddox",L,-2,-0.627
500,515,-15,8474177,"Jon Kalinski",L,-2,-0.632
501,516,-15,8469779,"Keith Aucoin",C,-2,-0.636
600,517,83,8470780,"Mark Flood",D,-4,-0.637
502,518,-16,8459053,"Adrian Aucoin",D,-2,-0.647
552,519,33,8459670,"Kimmo Timonen",D,-3,-0.674
503,520,-17,8470064,"Steven Goertzen",R,-2,-0.69
633,521,112,8470101,"Tim Conboy",D,-5,-0.699
634,522,112,8467519,"Karlis Skrastins",D,-5,-0.701
504,523,-19,8471696,"Matt Lashoff",D,-2,-0.707
274,524,-250,8470595,"Eric Staal",C,2,-0.709
739,525,214,8470274,"Chris Higgins",L,-9,-0.725
553,526,27,8473453,"Trevor Lewis",C,-3,-0.737
601,527,74,8467338,"Alex Tanguay",L,-4,-0.74
505,528,-23,8446053,"Chris Chelios",D,-2,-0.741
755,529,226,8474102,"David Perron",L,-10,-0.742
554,530,24,8459547,"Scott Walker",R,-3,-0.744
555,531,24,8467371,"Mike Ribeiro",C,-3,-0.745
371,533,-162,8460507,"Wayne Primeau",C,0,-0.747
445,532,-87,8464962,"Ruslan Salei",D,-1,-0.747
556,534,22,8466300,"Ben Guite",R,-3,-0.753
446,535,-89,8474557,"Anssi Salmela",D,-1,-0.757
635,536,99,8471683,"Brian Lee",D,-5,-0.764
636,537,99,8470169,"Gregory Campbell",C,-5,-0.777
506,538,-32,8446485,"Kris Draper",C,-2,-0.781
169,539,-370,8471346,"Kris Versteeg",L,5,-0.785
239,540,-301,8462045,"Jay McKee",D,3,-0.789
27,541,-514,8465012,"Tom Poti",D,20,-0.797
507,542,-35,8471693,"Jakub Kindl",D,-2,-0.806
110,543,-433,8460626,"Bryce Salvador",D,8,-0.813
557,544,13,8470896,"Steve MacIntyre",L,-3,-0.814
558,545,13,8471681,"Jack Skille",R,-3,-0.824
559,546,13,8470302,"Patrick Dwyer",R,-3,-0.825
325,547,-222,8462129,"Michal Handzus",C,1,-0.829
447,548,-101,8468510,"Jeff Taffe",L,-1,-0.836
145,549,-404,8469619,"Dennis Seidenberg",D,6,-0.845
508,550,-42,8475086,"Corey Elkins",C,-2,-0.847
560,551,9,8471941,"Mike Duco",R,-3,-0.857
509,552,-43,8470230,"Daniel Paille",L,-2,-0.877
637,553,84,8474154,"Andreas Thuresson",R,-5,-0.878
510,554,-44,8473992,"Justin Falk",D,-2,-0.88
448,555,-107,8470131,"Dwight Helminen",C,-1,-0.881
99,556,-457,8469472,"Shaone Morrisonn",D,9,-0.884
511,557,-46,8470623,"Shawn Belle",D,-2,-0.903
275,558,-283,8459443,"Anders Eriksson",D,2,-0.909
662,559,103,8470575,"Tom Preissing",D,-6,-0.911
326,560,-234,8470852,"Matt Moulson",L,1,-0.917
561,561,0,8474042,"Cody Almond",C,-3,-0.919
602,562,40,8473488,"Sergei Shirokov",L,-4,-0.933
603,563,40,8471238,"Rob Schremp",C,-4,-0.945
800,564,236,8471514,"Rich Peverley",C,-14,-0.946
512,566,-54,8471280,"Nick Johnson",R,-2,-0.949
604,565,39,8470294,"DJ King",L,-4,-0.949
638,567,71,8471498,"Jannik Hansen",R,-5,-0.952
513,568,-55,8469672,"Aaron Voros",L,-2,-0.96
514,569,-55,8473568,"Andreas Nodl",R,-2,-0.961
449,570,-121,8474137,"Drayson Bowman",L,-1,-0.963
605,571,34,8472355,"Rod Pelley",C,-4,-0.969
515,572,-57,8471409,"Andrew Gordon",R,-2,-0.987
562,573,-11,8471331,"Kevin Porter",C,-3,-1.003
327,574,-247,8471399,"Robbie Earl",L,1,-1.008
768,575,193,8468485,"Raffi Torres",L,-11,-1.01
516,576,-60,8470072,"Petr Prucha",R,-2,-1.044
204,577,-373,8475158,"Ryan O'Reilly",C,4,-1.047
328,578,-250,8469488,"Mark Popovic",D,1,-1.051
639,579,60,8467355,"Andrew Peters",L,-5,-1.053
517,580,-63,8470816,"Jay Rosehill",L,-2,-1.073
563,581,-18,8471708,"Ryan Stoa",C,-3,-1.089
372,582,-210,8474009,"Nick Bonino",C,0,-1.093
564,583,-19,8468500,"Alex Frolov",L,-3,-1.107
565,584,-19,8473562,"John McCarthy",L,-3,-1.118
170,585,-415,8471216,"Cam Barker",D,5,-1.131
373,586,-213,8469521,"Tomas Plekanec",C,0,-1.131
566,587,-21,8470383,"Chris Minard",L,-3,-1.143
567,588,-21,8473510,"Jonas Junland",D,-3,-1.148
640,589,51,8470370,"Charles Linglet",L,-5,-1.151
111,590,-479,8470039,"Tomas Fleischmann",L,8,-1.173
694,591,103,8469534,"Aaron Johnson",D,-7,-1.185
568,592,-24,8468502,"David Hale",D,-3,-1.199
569,593,-24,8471457,"Gregory Stewart",L,-3,-1.212
86,594,-508,8472382,"Andy Greene",D,10,-1.251
570,595,-25,8470719,"Alexandre Bolduc",C,-3,-1.253
205,596,-391,8470580,"Jed Ortmeyer",R,4,-1.275
606,597,9,8459004,"Craig Rivet",D,-4,-1.282
518,598,-80,8473493,"Ben Maxwell",C,-2,-1.286
374,599,-225,8468224,"Sean Avery",L,0,-1.294
375,601,-226,8471187,"Brett Lebda",D,0,-1.298
695,600,95,8468660,"Darcy Hordichuk",L,-7,-1.298
276,602,-326,8469684,"Milan Jurcina",D,2,-1.321
641,603,38,8472262,"Clay Wilson",D,-5,-1.321
663,604,59,8470619,"Brian Boyle",C,-6,-1.326
450,605,-155,8470136,"Nathan Oystrick",D,-1,-1.341
376,606,-230,8470678,"Alexandre Picard",D,0,-1.348
571,607,-36,8470655,"David Backes",C,-3,-1.355
451,608,-157,8467931,"Matt Carkner",D,-1,-1.363
572,609,-37,8473419,"Brad Marchand",L,-3,-1.367
452,610,-158,8468101,"Radek Martinek",D,-1,-1.369
329,611,-282,8471807,"Tom Wandell",C,1,-1.376
607,612,-5,8471704,"Vladimir Mihalik",D,-4,-1.381
519,613,-94,8470713,"Paul Bissonnette",L,-2,-1.398
608,614,-6,8468503,"Nathan Smith",C,-4,-1.409
711,615,96,8469457,"Stephen Weiss",C,-8,-1.415
573,616,-43,8474552,"Fabian Brunnstrom",L,-3,-1.418
520,617,-97,8468534,"Andreas Lilja",D,-2,-1.422
696,618,78,8466260,"Kyle Calder",L,-7,-1.478
609,619,-10,8473953,"Derek Smith",D,-4,-1.497
697,620,77,8460465,"Petr Sykora",R,-7,-1.514
80,621,-541,8468083,"Henrik Zetterberg",L,11,-1.521
330,622,-292,8471371,"Mike Brown",R,1,-1.528
769,623,146,8468113,"Jeff Finger",D,-11,-1.53
712,624,88,8468090,"Garnet Exelby",D,-8,-1.536
331,625,-294,8471794,"Darren Helm",C,1,-1.539
171,626,-455,8472370,"Jordan Hendry",D,5,-1.573
377,627,-250,8470176,"Sean Bergenheim",L,0,-1.579
642,628,14,8474134,"Yannick Weber",D,-5,-1.58
378,629,-251,8471682,"Devin Setoguchi",R,0,-1.613
643,630,13,8474161,"Jakub Voracek",R,-5,-1.619
610,631,-21,8460527,"Ryan Johnson",C,-4,-1.63
783,632,151,8466292,"Todd Fedoruk",L,-12,-1.639
206,633,-427,8466140,"Olli Jokinen",C,4,-1.645
277,634,-357,8465914,"Francis Bouillon",D,2,-1.652
713,635,78,8471390,"Mike Santorelli",C,-8,-1.665
698,636,62,8467491,"Rickard Wallin",C,-7,-1.674
574,637,-63,8468577,"Niclas Wallin",D,-3,-1.676
644,638,6,8465026,"Mark Parrish",R,-5,-1.682
575,639,-64,8469509,"Nathan Paetsch",D,-3,-1.686
125,640,-515,8467478,"Kent Huskins",D,7,-1.718
740,641,99,8456464,"Bill Guerin",R,-9,-1.741
611,642,-31,8469543,"Evgeny Artyukhin",R,-4,-1.751
453,643,-190,8462823,"Glen Metropolit",C,-1,-1.761
379,644,-265,8470616,"Ryan Kesler",C,0,-1.762
576,645,-69,8471221,"Alexandre Picard",L,-3,-1.767
577,646,-69,8470123,"Cam Janssen",R,-3,-1.775
454,647,-193,8467346,"Simon Gagne",L,-1,-1.787
664,648,16,8469460,"Mike Komisarek",D,-6,-1.789
521,649,-128,8471269,"Nicklas Grossmann",D,-2,-1.806
665,650,15,8459122,"Stephane Yelle",C,-6,-1.822
578,651,-73,8470672,"Ryan O'Byrne",D,-3,-1.829
666,652,14,8471314,"Mike Lundin",D,-6,-1.837
667,653,14,8473466,"Ryan White",C,-6,-1.853
645,654,-9,8470876,"Nick Tarnasky",L,-5,-1.883
668,655,13,8471246,"Chris Bourque",L,-6,-1.895
579,656,-77,8473465,"Jamie McGinn",L,-3,-1.949
522,657,-135,8471764,"Patrick Davis",R,-2,-1.967
523,658,-135,8470085,"Paul Ranger",D,-2,-1.968
455,659,-204,8474037,"James van Riemsdyk",L,-1,-1.973
646,660,-14,8471717,"Adam McQuaid",D,-5,-1.991
332,661,-329,8471388,"Patrick Kaleta",R,1,-1.993
380,662,-282,8470614,"Mark Stuart",D,0,-1.998
756,663,93,8456966,"Robert Lang",C,-10,-2.011
770,664,106,8469467,"Chuck Kobasew",R,-11,-2.018
381,665,-284,8466149,"Daniel Cleary",R,0,-2.045
801,666,135,8471702,"Matt Niskanen",D,-14,-2.049
647,667,-20,8468493,"Ron Hainsey",D,-5,-2.055
669,668,1,8469765,"Marc-Andre Bergeron",D,-6,-2.063
771,669,102,8462196,"Stephane Robidas",D,-11,-2.067
333,670,-337,8468501,"Anton Volchenkov",D,1,-2.08
813,671,142,8467329,"Vincent Lecavalier",C,-15,-2.09
741,672,69,8474565,"Alex Pietrangelo",D,-9,-2.108
456,673,-217,8458361,"Doug Weight",C,-1,-2.13
648,674,-26,8470222,"James Wisniewski",D,-5,-2.137
772,675,97,8470061,"Derek Meech",D,-11,-2.171
240,676,-436,8467436,"Jay Leach",D,3,-2.179
714,677,37,8467988,"Ryan Malone",L,-8,-2.203
457,678,-221,8458536,"Dean McAmmond",C,-1,-2.236
278,679,-401,8471476,"Daniel Winnik",C,2,-2.237
790,680,110,8470667,"Clarke MacArthur",L,-13,-2.271
742,681,61,8467332,"Bryan Allen",D,-9,-2.275
743,682,61,8474674,"James Wright",C,-9,-2.278
612,683,-71,8471694,"Kenndal McArdle",L,-4,-2.281
757,684,73,8469770,"Dennis Wideman",D,-10,-2.303
670,685,-15,8449645,"Mike Modano",C,-6,-2.308
172,686,-514,8467580,"Mark Eaton",D,5,-2.324
382,687,-305,8473646,"Ryan Carter",C,0,-2.324
524,688,-164,8468309,"Mark Streit",D,-2,-2.328
458,689,-231,8471879,"Kyle Cumiskey",D,-1,-2.415
671,690,-19,8469798,"Maxime Fortunus",D,-6,-2.421
146,691,-545,8470257,"Alexander Steen",L,6,-2.423
791,692,99,8471657,"Cody McLeod",L,-13,-2.451
649,693,-44,8457261,"Brad May",L,-5,-2.461
672,694,-22,8469531,"Jay Harrison",D,-6,-2.47
744,695,49,8466392,"Todd White",C,-9,-2.503
758,696,62,8470104,"Tom Gilbert",D,-10,-2.514
613,697,-84,8465166,"Craig Adams",R,-4,-2.519
715,698,17,8469120,"Raitis Ivanans",L,-8,-2.542
673,699,-26,8474114,"Oscar Moller",R,-6,-2.548
650,700,-50,8469598,"Kevin Bieksa",D,-5,-2.549
614,701,-87,8471220,"Rostislav Olesz",L,-4,-2.551
759,702,57,8459454,"Jay Pandolfo",L,-10,-2.571
773,703,70,8471339,"Ryan Callahan",R,-11,-2.572
841,704,137,8470680,"Ryan Potulny",C,-21,-2.622
835,705,130,8473544,"Derick Brassard",C,-18,-2.626
383,706,-323,8470609,"Steve Bernier",R,0,-2.627
716,707,9,8471268,"Victor Oreskovich",R,-8,-2.647
384,708,-324,8470180,"Eric Nystrom",L,0,-2.671
385,709,-324,8459687,"Scott Nichol",C,0,-2.673
717,710,7,8465978,"Shawn Thornton",L,-8,-2.688
823,711,112,8471236,"Andrej Meszaros",D,-16,-2.706
674,712,-38,8455919,"Craig Conroy",C,-6,-2.723
675,713,-38,8462060,"Georges Laraque",R,-6,-2.724
802,714,88,8471761,"Chris Butler",D,-14,-2.756
814,715,99,8474567,"Zach Bogosian",D,-15,-2.81
386,716,-330,8469622,"Ryane Clowe",L,0,-2.819
676,717,-41,8470601,"Braydon Coburn",D,-6,-2.833
745,718,27,8459246,"Donald Brashear",L,-9,-2.837
774,719,55,8469820,"Zenon Konopka",C,-11,-2.843
746,720,26,8473682,"Andrew Ebbett",C,-9,-2.895
651,721,-70,8471705,"Brendan Mikkelson",D,-5,-2.903
580,722,-142,8471260,"Blake Comeau",L,-3,-2.921
792,723,69,8473537,"Viktor Stalberg",L,-13,-2.924
760,724,36,8470137,"Joni Pitkanen",D,-10,-2.926
652,725,-73,8471768,"Tom Pyatt",C,-5,-2.934
615,726,-111,8474518,"Davis Drewiske",D,-4,-2.937
747,727,20,8468513,"Nick Schultz",D,-9,-2.946
718,728,-10,8459024,"Jere Lehtinen",R,-8,-2.948
761,729,32,8469664,"David Moss",R,-10,-2.948
824,730,94,8469469,"R.J. Umberger",C,-16,-2.948
825,731,94,8471677,"Jack Johnson",D,-16,-2.964
784,732,52,8469670,"Marek Svatos",R,-12,-3.027
762,733,29,8466215,"Joe Corvo",D,-10,-3.032
748,734,14,8465192,"Samuel Pahlsson",C,-9,-3.039
677,735,-58,8469685,"Andrew Murray",C,-6,-3.081
826,736,90,8471873,"Anton Stralman",D,-16,-3.083
785,737,48,8471436,"Matt Hunwick",D,-12,-3.106
699,738,-39,8470606,"Dustin Brown",R,-7,-3.134
719,739,-20,8471680,"Gilbert Brule",C,-8,-3.164
126,740,-614,8471392,"Roman Polak",D,7,-3.185
387,741,-354,8471958,"Dan Girardi",D,0,-3.196
700,742,-42,8468484,"Rostislav Klesla",D,-7,-3.202
147,743,-596,8468085,"Radim Vrbata",R,6,-3.234
720,744,-24,8459444,"Todd Bertuzzi",R,-8,-3.246
388,746,-358,8470642,"Shea Weber",D,0,-3.294
581,745,-164,8458172,"Darryl Sydor",D,-3,-3.294
616,747,-131,8459450,"Shean Donovan",R,-4,-3.317
827,748,79,8466144,"Paul Mara",D,-16,-3.326
815,749,66,8460492,"Ed Jovanovski",D,-15,-3.328
749,750,-1,8473504,"Cal Clutterbuck",R,-9,-3.353
839,751,88,8460561,"Sheldon Souray",D,-19,-3.356
721,752,-31,8470620,"Jeff Tambellini",L,-8,-3.358
722,753,-31,8470867,"Troy Bodie",R,-8,-3.372
831,754,77,8467502,"Ales Kotalik",R,-17,-3.385
582,755,-173,8458229,"Keith Tkachuk",L,-3,-3.471
723,756,-33,8467915,"Mike Commodore",D,-8,-3.481
617,757,-140,8465024,"Jon Sim",L,-4,-3.493
816,758,58,8473898,"Paul Szczechura",C,-15,-3.498
803,759,44,8470661,"Jean-Francois Jacques",L,-14,-3.5
525,760,-235,8468635,"Travis Moen",L,-2,-3.535
793,761,32,8470774,"Bruno Gervais",D,-13,-3.545
678,762,-84,8471743,"Vladimir Sobotka",L,-6,-3.551
786,763,23,8471756,"Oskars Bartulis",D,-12,-3.572
279,764,-485,8469760,"Zbynek Michalek",D,2,-3.585
679,765,-86,8459462,"Bryan McCabe",D,-6,-3.627
241,766,-525,8467344,"Robyn Regehr",D,3,-3.637
389,767,-378,8473932,"Darroll Powe",C,0,-3.652
750,768,-18,8473512,"Claude Giroux",C,-9,-3.659
804,769,35,8460504,"Ethan Moreau",L,-14,-3.66
526,770,-244,8470602,"Dion Phaneuf",D,-2,-3.699
775,771,4,8471716,"Justin Abdelkader",L,-11,-3.727
701,772,-71,8467882,"Jamie Lundmark",C,-7,-3.774
527,773,-246,8469464,"Fredrik Sjostrom",L,-2,-3.825
763,774,-11,8471697,"Niclas Bergfors",R,-10,-3.855
724,775,-51,8471766,"Jared Boll",R,-8,-3.888
334,776,-442,8470192,"Steve Eminger",D,1,-3.929
680,778,-98,8458938,"Roman Hamrlik",D,-6,-3.948
725,777,-52,8470700,"Byron Bitz",R,-8,-3.948
836,779,57,8468172,"Ruslan Fedotenko",L,-18,-3.955
726,780,-54,8470760,"Marc Methot",D,-8,-4.041
787,781,6,8469647,"Derek Boogaard",L,-12,-4.09
727,782,-55,8473525,"Theo Peckham",D,-8,-4.105
583,783,-200,8459574,"Darcy Tucker",R,-3,-4.156
805,784,21,8473536,"James Sheppard",L,-14,-4.164
806,785,21,8471692,"Ryan Parent",D,-14,-4.439
794,786,8,8475166,"John Tavares",C,-13,-4.482
795,787,8,8465170,"Fernando Pisani",R,-13,-4.517
335,788,-453,8471691,"Martin Hanzal",C,1,-4.58
728,789,-61,8460562,"Chris Drury",C,-8,-4.618
817,790,27,8470268,"Denis Grebeshkov",D,-15,-4.634
776,791,-15,8467357,"Jonathan Cheechoo",R,-11,-4.657
584,792,-208,8467393,"Jarkko Ruutu",L,-3,-4.666
764,793,-29,8460541,"Richard Park",R,-10,-4.719
818,794,24,8470613,"Brent Burns",D,-15,-4.728
807,795,12,8467400,"Francois Beauchemin",D,-14,-4.781
618,796,-178,8468162,"Jerred Smithson",C,-4,-4.791
681,797,-116,8468208,"Joel Ward",R,-6,-4.816
808,798,10,8467831,"Jeff Halpern",C,-14,-4.925
777,799,-22,8467408,"Matt Walker",D,-11,-4.996
819,800,19,8466035,"Sergei Samsonov",L,-15,-5.3
751,801,-50,8459628,"Hal Gill",D,-9,-5.301
459,802,-343,8459094,"Ian Laperriere",R,-1,-5.391
242,803,-561,8467890,"Barret Jackman",D,3,-5.461
752,804,-52,8471229,"Petteri Nokelainen",C,-9,-5.494
702,805,-103,8470631,"Kamil Kreps",C,-7,-5.501
528,806,-278,8466371,"John Madden",C,-2,-5.563
729,807,-78,8474551,"Ville Leino",L,-8,-5.564
820,808,12,8471851,"Matt D'Agostini",R,-15,-5.583
809,809,0,8456887,"Vyacheslav Kozlov",L,-14,-5.794
730,810,-80,8468064,"Martin Erat",R,-8,-5.8
731,811,-80,8470171,"Maxime Talbot",C,-8,-5.827
682,812,-130,8473473,"Milan Lucic",L,-6,-5.838
148,813,-665,8471426,"Troy Brouwer",R,6,-5.918
683,814,-131,8470834,"Dustin Byfuglien",R,-6,-5.948
821,815,6,8460555,"Jason Strudwick",D,-15,-5.953
810,816,-6,8469542,"Stephane Veilleux",L,-14,-5.964
765,817,-52,8467304,"Andy Sutton",D,-10,-6.036
732,818,-86,8467967,"Chris Kelly",C,-8,-6.046
753,819,-66,8473962,"Teddy Purcell",R,-9,-6.058
703,820,-117,8467331,"Brad Stuart",D,-7,-6.085
788,821,-33,8471231,"Kyle Chipchura",C,-12,-6.127
796,822,-26,8470699,"Jan Hejda",D,-13,-6.162
684,823,-139,8474519,"Jack Hillen",D,-6,-6.219
685,824,-139,8464994,"Steve Begin",L,-6,-6.332
243,825,-582,8462176,"Brent Sopel",D,3,-6.465
797,826,-29,8470630,"Kevin Klein",D,-13,-6.592
837,827,10,8459433,"Brendan Witt",D,-18,-6.633
843,828,15,8458541,"Steve Staios",D,-23,-6.667
653,829,-176,8470647,"B.J. Crombeen",R,-5,-6.685
832,830,2,8470775,"Nate Thompson",C,-17,-6.703
811,831,-20,8470654,"Maxim Lapierre",C,-14,-6.796
336,832,-496,8471217,"Andrew Ladd",L,1,-6.826
390,833,-443,8469508,"Jay McClement",C,0,-6.915
704,834,-130,8468434,"Andy McDonald",L,-7,-6.996
842,835,7,8471710,"Taylor Chorney",D,-21,-7.209
833,836,-3,8466142,"Eric Brewer",D,-17,-7.279
789,837,-48,8460567,"Chris Clark",R,-12,-7.451
846,838,8,8445735,"Rod Brind'Amour",C,-27,-7.603
812,839,-27,8468505,"Steve Ott",C,-14,-7.755
828,840,-12,8458519,"Aaron Ward",D,-16,-7.801
829,841,-12,8459587,"Todd Marchant",C,-16,-7.873
844,842,2,8473449,"Kyle Okposo",R,-23,-8.385
766,843,-77,8471232,"Lauri Korpikoski",L,-10,-8.386
705,844,-139,8467330,"David Legwand",C,-7,-8.886
778,845,-67,8470318,"Jonathan Ericsson",D,-11,-9.157
845,846,-1,8467423,"Shawn Horcoff",C,-26,-9.889
847,847,0,8470649,"Patrick O'Sullivan",C,-34,-10.911
