Rank_trad,Rank_w,Rank_diff,PlayerId,PlayerName,Position,Points,Points_w
307,321,-14,8467400,"Francois Beauchemin",D,15,4.708
391,322,69,8473492,"Matt Beleskey",L,10,4.677
375,324,51,8470699,"Jan Hejda",D,11,4.643
392,323,69,8476457,"Adam Larsson",D,10,4.643
285,325,-40,8475181,"Nick Leddy",D,17,4.622
339,326,13,8470063,"Adam Burish",R,13,4.617
198,327,-129,8474563,"Drew Doughty",D,24,4.612
340,328,12,8469492,"Fedor Tyutin",D,13,4.598
355,329,26,8469476,"Tim Gleason",D,12,4.585
356,330,26,8459514,"Jamal Mayers",R,12,4.57
294,331,-37,8468700,"Paul Gaustad",C,16,4.562
271,332,-61,8470156,"Joey Crabb",R,18,4.48
308,333,-25,8474192,"Matt Frattin",R,15,4.441
309,334,-25,8468172,"Ruslan Fedotenko",L,15,4.366
310,335,-25,8469623,"Marek Zidlicky",D,15,4.363
323,337,-14,8471208,"Dustin Penner",R,14,4.358
416,336,80,8465210,"Pavel Kubina",D,9,4.358
295,338,-43,8469531,"Jay Harrison",D,16,4.323
417,339,78,8468704,"Antti Miettinen",R,9,4.315
324,340,-16,8468635,"Travis Moen",L,14,4.314
199,341,-142,8474520,"Jason Garrison",D,24,4.311
376,342,34,8474001,"TJ Galiardi",L,11,4.289
311,343,-32,8468695,"Matthew Lombardi",C,15,4.239
312,344,-32,8475764,"Cam Fowler",D,15,4.238
377,345,32,8470724,"Kyle Quincey",D,11,4.152
325,346,-21,8470618,"Anthony Stewart",R,14,4.134
326,347,-21,8471338,"Torrey Mitchell",C,14,4.112
357,348,9,8465978,"Shawn Thornton",L,12,4.102
358,349,9,8470187,"Johnny Boychuk",D,12,4.083
359,350,9,8470162,"Matt Stajan",C,12,4.04
440,351,89,8460492,"Ed Jovanovski",D,8,4.034
418,352,66,8471729,"Kris Russell",D,9,4.012
393,353,40,8470137,"Joni Pitkanen",D,10,3.978
378,354,24,8473932,"Darroll Powe",C,11,3.935
341,355,-14,8462225,"Filip Kuba",D,13,3.933
296,356,-60,8469555,"Christian Ehrhoff",D,16,3.93
394,357,37,8474137,"Drayson Bowman",L,10,3.927
297,358,-61,8470159,"Boyd Gordon",C,16,3.914
342,359,-17,8474709,"Matt Martin",L,13,3.914
395,360,35,8470302,"Patrick Dwyer",R,10,3.913
379,361,18,8462196,"Stephane Robidas",D,11,3.9
360,362,-2,8467439,"Jaroslav Spacek",D,12,3.892
380,363,17,8464956,"Chris Phillips",D,11,3.872
327,364,-37,8474609,"Luke Adam",C,14,3.856
361,365,-4,8471283,"Brandon Prust",L,12,3.815
328,366,-38,8467346,"Simon Gagne",L,14,3.774
396,367,29,8471680,"Gilbert Brule",C,10,3.713
329,368,-39,8465025,"Arron Asham",R,14,3.694
343,369,-26,8470714,"Corey Potter",D,13,3.687
330,370,-40,8458525,"Brian Rolston",R,14,3.675
362,371,-9,8475268,"Gabriel Bourque",L,12,3.661
344,372,-28,8469467,"Chuck Kobasew",R,13,3.656
397,373,24,8474009,"Nick Bonino",C,10,3.629
398,374,24,8471634,"Ryan Shannon",R,10,3.59
399,375,24,8470774,"Bruno Gervais",D,10,3.588
345,376,-31,8471709,"Marc-Edouard Vlasic",D,13,3.58
363,377,-14,8471807,"Tom Wandell",C,12,3.573
364,378,-14,8471231,"Kyle Chipchura",C,12,3.548
441,379,62,8473953,"Derek Smith",D,8,3.543
381,380,1,8474166,"Alec Martinez",D,11,3.514
382,381,1,8465185,"Willie Mitchell",D,11,3.51
365,382,-17,8470280,"Ben Eager",L,12,3.494
442,383,59,8475183,"Louis Leblanc",C,8,3.44
400,384,16,8469501,"Chris Thorburn",R,10,3.391
383,385,-2,8467334,"Manny Malhotra",C,11,3.375
460,386,74,8470755,"Brad Richardson",R,7,3.371
401,387,14,8470104,"Tom Gilbert",D,10,3.348
490,388,102,8475185,"Jacob Josefson",C,6,3.322
384,389,-5,8474134,"Yannick Weber",D,11,3.317
402,390,12,8474100,"Dwight King",L,10,3.25
443,391,52,8474612,"Travis Hamonic",D,8,3.242
444,392,52,8470324,"Josh Gorges",D,8,3.24
403,393,10,8468001,"Derek MacKenzie",C,10,3.215
404,394,10,8475118,"Matt Gilroy",D,10,3.214
313,395,-82,8468434,"Andy McDonald",L,15,3.21
491,396,95,8475613,"Nate Prosser",D,6,3.19
492,397,95,8471222,"Ladislav Smid",D,6,3.174
419,398,21,8475758,"Devante Smith-Pelly",R,9,3.167
366,399,-33,8458590,"Mike Knuble",R,12,3.111
420,400,20,8469534,"Aaron Johnson",D,9,3.076
367,401,-34,8468208,"Joel Ward",R,12,3.054
461,402,59,8471234,"Wojtek Wolski",L,7,3.041
421,403,18,8473484,"Kaspars Daugavins",L,9,3.04
346,404,-58,8468542,"Paul Martin",D,13,2.985
493,405,88,8474146,"Spencer Machacek",R,6,2.96
405,406,-1,8471742,"Cody Franson",D,10,2.937
494,407,87,8475790,"Erik Gudbranson",D,6,2.93
462,408,54,8475220,"Marcus Foligno",L,7,2.922
331,409,-78,8469508,"Jay McClement",C,14,2.921
406,410,-4,8475160,"Kyle Clifford",L,10,2.916
220,411,-191,8471677,"Jack Johnson",D,22,2.915
422,412,10,8469665,"Johnny Oduya",D,9,2.899
423,413,10,8470169,"Gregory Campbell",C,9,2.899
385,414,-29,8467831,"Jeff Halpern",C,11,2.882
386,415,-29,8470854,"Tanner Glass",L,11,2.869
424,416,8,8467844,"Jason Blake",L,9,2.866
407,417,-10,8471856,"Joe Vitale",C,10,2.861
425,418,7,8469470,"Carlo Colaiacovo",D,9,2.829
515,419,96,8469992,"Sheldon Brookbank",D,5,2.827
426,420,6,8465122,"Brett Clark",D,9,2.824
495,421,74,8474739,"Tommy Wingels",C,6,2.821
516,422,94,8474582,"Mattias Tedenby",R,5,2.82
408,423,-15,8474600,"Roman Josi",D,10,2.818
427,424,3,8468498,"Brooks Orpik",D,9,2.81
347,425,-78,8471956,"Andrew Desjardins",C,13,2.807
409,426,-17,8471390,"Mike Santorelli",C,10,2.784
428,427,1,8471769,"Niklas Hjalmarsson",D,9,2.779
368,428,-60,8473564,"Michael Frolik",R,12,2.751
429,429,0,8471402,"Lennart Petrell",L,9,2.749
410,430,-20,8470750,"John Mitchell",C,10,2.748
463,431,32,8475174,"Jared Cowen",D,7,2.738
430,433,-3,8475200,"Dmitry Orlov",D,9,2.731
464,432,32,8475792,"Brett Connolly",R,7,2.731
411,434,-23,8471873,"Anton Stralman",D,10,2.726
465,435,30,8474681,"Andrei Loktionov",C,7,2.724
466,436,30,8471229,"Petteri Nokelainen",C,7,2.704
387,437,-50,8469619,"Dennis Seidenberg",D,11,2.703
467,438,29,8473584,"Andrew MacDonald",D,7,2.699
468,439,29,8475206,"Stefan Elliott",D,7,2.661
348,440,-92,8474715,"Cam Atkinson",R,13,2.641
388,441,-53,8460541,"Richard Park",R,11,2.636
445,442,3,8475266,"Tomas Vincour",C,8,2.634
431,443,-12,8468674,"Deryk Engelland",D,9,2.628
272,444,-172,8473432,"Derek Dorsett",R,18,2.594
517,445,72,8474618,"Marco Scandella",D,5,2.593
446,446,0,8466398,"Tom Kostopoulos",R,8,2.578
469,447,22,8471657,"Cody McLeod",L,7,2.557
518,448,70,8474218,"Jason Demers",D,5,2.544
369,449,-80,8467331,"Brad Stuart",D,12,2.532
470,450,20,8471312,"JT Wyman",R,7,2.531
549,451,98,8473992,"Justin Falk",D,4,2.479
412,452,-40,8467351,"Scott Gomez",C,10,2.475
447,453,-6,8471388,"Patrick Kaleta",R,8,2.475
448,454,-6,8471670,"Guillaume Latendresse",L,8,2.47
519,455,64,8474090,"Brendan Smith",D,5,2.454
449,456,-7,8471693,"Jakub Kindl",D,8,2.434
450,458,-8,8459687,"Scott Nichol",C,8,2.429
471,457,14,8475172,"Nazem Kadri",C,7,2.429
451,459,-8,8470121,"Matt Greene",D,8,2.417
520,460,60,8470780,"Mark Flood",D,5,2.416
472,461,11,8473734,"Tim Wallace",R,7,2.403
473,462,11,8474736,"Zac Rinaldo",C,7,2.388
521,463,58,8473999,"Nick Palmieri",R,5,2.375
432,464,-32,8475178,"Zack Kassian",R,9,2.373
370,465,-95,8473700,"Ryan Wilson",D,12,2.352
496,466,30,8471352,"Jake Dowell",C,6,2.344
433,467,-34,8475637,"Bobby Butler",R,9,2.328
434,468,-34,8471702,"Matt Niskanen",D,9,2.328
497,469,28,8471683,"Brian Lee",D,6,2.325
389,470,-81,8465050,"Eric Belanger",C,11,2.313
474,471,3,8473991,"Karl Alzner",D,7,2.304
435,472,-37,8468515,"Brad Winchester",L,9,2.289
413,473,-60,8469483,"David Steckel",C,10,2.287
452,474,-22,8468484,"Rostislav Klesla",D,8,2.28
498,475,23,8469684,"Milan Jurcina",D,6,2.278
453,476,-23,8474125,"Carl Gunnarsson",D,8,2.274
475,477,-2,8474625,"Jimmy Hayes",R,7,2.273
454,478,-24,8475264,"Roman Horak",C,8,2.27
436,479,-43,8471260,"Blake Comeau",L,9,2.247
414,480,-66,8471681,"Jack Skille",R,10,2.229
476,481,-5,8470614,"Mark Stuart",D,7,2.191
477,482,-5,8469779,"Keith Aucoin",C,7,2.185
437,483,-46,8459461,"Brendan Morrison",C,9,2.181
550,484,66,8470672,"Ryan O'Byrne",D,4,2.165
499,485,14,8474027,"Justin Braun",D,6,2.147
349,486,-137,8470230,"Daniel Paille",L,13,2.128
438,487,-49,8471482,"Grant Clitsome",D,9,2.115
522,488,34,8464979,"Marco Sturm",L,5,2.091
500,489,11,8476244,"Raphael Diaz",D,6,2.085
501,490,11,8470685,"Alexander Sulzer",D,6,2.085
523,491,32,8473493,"Ben Maxwell",C,5,2.064
415,492,-77,8474568,"Luke Schenn",D,10,2.025
524,493,31,8474138,"Dustin Jeffrey",C,5,2.023
502,494,8,8467890,"Barret Jackman",D,6,1.992
503,495,8,8474707,"Philip Larsen",D,6,1.95
525,496,29,8470871,"Chris Porter",L,5,1.942
478,497,-19,8473646,"Ryan Carter",C,7,1.928
479,498,-19,8462077,"Jochen Hecht",C,7,1.892
551,499,52,8474220,"Jerome Samson",R,4,1.888
480,500,-20,8471284,"Andrej Sekera",D,7,1.88
504,501,3,8474498,"Jesse Winchester",C,6,1.876
481,502,-21,8470666,"Daniel Carcillo",L,7,1.866
455,503,-48,8466142,"Eric Brewer",D,8,1.854
482,504,-22,8474668,"Dale Weise",R,7,1.845
552,505,47,8475175,"Magnus Paajarvi",L,4,1.84
456,506,-50,8468463,"Mathieu Darche",L,8,1.837
457,507,-50,8475176,"Ryan Ellis",D,8,1.781
553,508,45,8471299,"Peter Regin",C,4,1.779
554,509,45,8470329,"Chris Campoli",D,4,1.778
555,510,45,8471663,"Mike Blunden",R,4,1.77
556,511,45,8469490,"Tim Jackman",R,4,1.751
526,512,14,8476205,"Stephane Da Costa",C,5,1.741
557,513,44,8471717,"Adam McQuaid",D,4,1.739
527,514,13,8474121,"Colton Gillies",C,5,1.717
528,515,13,8474024,"Jim O'Brien",C,5,1.714
483,516,-33,8474150,"Mikael Backlund",C,7,1.711
529,517,12,8476158,"Harry Zolnierczyk",L,5,1.707
530,518,12,8475236,"Cody Eakin",C,5,1.696
484,519,-35,8470310,"Aaron Rome",D,7,1.69
595,520,75,8474610,"Zac Dalpe",C,3,1.682
531,521,10,8471233,"Travis Zajac",C,5,1.669
485,522,-37,8467332,"Bryan Allen",D,7,1.662
532,523,9,8467466,"Trent Hunter",R,5,1.65
371,524,-153,8470775,"Nate Thompson",C,12,1.643
505,525,-20,8467925,"Adam Hall",R,6,1.64
506,526,-20,8471811,"Cal O'Reilly",C,6,1.63
558,527,31,8468513,"Nick Schultz",D,4,1.626
507,528,-21,8467304,"Andy Sutton",D,6,1.602
533,529,4,8465914,"Francis Bouillon",D,5,1.597
534,530,4,8474673,"TJ Brodie",D,5,1.588
535,531,4,8465058,"Michal Rozsival",D,5,1.586
559,532,27,8473608,"Blake Geoffrion",C,4,1.585
458,533,-75,8473558,"Cory Emmerton",C,8,1.567
314,534,-220,8470222,"James Wisniewski",D,15,1.555
596,535,61,8476116,"Ryan Garbutt",L,3,1.554
560,536,24,8470986,"Darryl Boyce",C,4,1.547
536,537,-1,8464966,"Derek Morris",D,5,1.511
486,538,-52,8474892,"Eric Wellwood",L,7,1.489
537,539,-2,8469664,"David Moss",R,5,1.488
538,540,-2,8474130,"Corey Tropp",R,5,1.477
487,541,-54,8468611,"Matt Hendricks",L,7,1.476
561,542,19,8474000,"Steven Kampfer",D,4,1.467
508,543,-35,8469760,"Zbynek Michalek",D,6,1.452
509,544,-35,8474705,"Mark Olver",C,6,1.443
562,545,17,8470018,"Matt Ellis",L,4,1.441
563,546,17,8474153,"Michal Repik",R,4,1.434
564,547,17,8475602,"Casey Wellman",C,4,1.429
539,548,-9,8471767,"Blair Jones",C,5,1.413
565,549,16,8470760,"Marc Methot",D,4,1.402
510,550,-40,8471296,"Alexei Emelin",D,6,1.394
540,551,-11,8474666,"David Ullstrom",L,5,1.39
511,552,-41,8468501,"Anton Volchenkov",D,6,1.388
597,553,44,8471766,"Jared Boll",R,3,1.381
488,554,-66,8473568,"Andreas Nodl",R,7,1.375
541,556,-15,8470318,"Jonathan Ericsson",D,5,1.356
566,555,11,8474038,"Paul Byron",C,4,1.356
350,557,-207,8470630,"Kevin Klein",D,13,1.355
512,558,-46,8471228,"Alexander Radulov",R,6,1.335
567,559,8,8475186,"John Moore",D,4,1.332
542,560,-18,8471331,"Kevin Porter",C,5,1.307
543,561,-18,8474679,"Gustav Nyquist",R,5,1.261
544,562,-18,8471752,"Marc-Andre Gragnani",D,5,1.26
598,563,35,8470662,"Colin Fraser",C,3,1.224
459,564,-105,8468927,"Steve Montador",D,8,1.213
545,565,-20,8471816,"Mark Fayne",D,5,1.209
599,566,33,8470105,"Scottie Upshall",L,3,1.206
600,567,33,8474642,"Lance Bouma",C,3,1.205
601,568,33,8467452,"Rob Scuderi",D,3,1.201
568,569,-1,8475182,"David Rundblad",D,4,1.199
569,570,-1,8471761,"Chris Butler",D,4,1.191
570,571,-1,8474719,"Teemu Hartikainen",C,4,1.186
513,572,-59,8471450,"Brandon Yip",R,6,1.185
602,573,29,8471686,"Marc Staal",D,3,1.179
514,574,-60,8458938,"Roman Hamrlik",D,6,1.17
603,575,28,8470647,"B.J. Crombeen",R,3,1.156
604,576,28,8474628,"Michael Stone",D,3,1.151
571,577,-6,8473673,"David Schlemko",D,4,1.133
572,578,-6,8475233,"David Savard",D,4,1.128
573,579,-6,8471817,"Ryan Reaves",R,4,1.115
605,580,25,8472355,"Rod Pelley",C,3,1.114
574,581,-7,8465059,"Matt Bradley",R,4,1.112
575,582,-7,8468095,"George Parros",R,4,1.109
606,583,23,8464981,"Cory Sarich",D,3,1.084
576,584,-8,8473453,"Trevor Lewis",C,4,1.081
607,585,22,8467428,"Krys Barch",R,3,1.077
577,586,-9,8475325,"Jordan Nolan",C,4,1.071
578,587,-9,8471810,"Derek Joslin",D,4,1.069
608,588,20,8468660,"Darcy Hordichuk",L,3,1.064
579,589,-10,8471240,"Jeff Schultz",D,4,1.061
580,590,-10,8470649,"Patrick O'Sullivan",C,4,1.053
609,591,18,8474139,"Maxime Macenauer",C,3,1.049
610,592,18,8469480,"Jeff Woywitka",D,3,1.039
581,593,-12,8474519,"Jack Hillen",D,4,1.029
546,594,-48,8470609,"Steve Bernier",R,5,1.028
582,595,-13,8459628,"Hal Gill",D,4,1.021
583,596,-13,8475060,"Matt Taormina",D,4,1.017
627,597,30,8474077,"Carson McMillan",R,2,1.001
584,598,-14,8470192,"Steve Eminger",D,4,0.992
628,599,29,8473426,"Mike Weber",D,2,0.98
611,600,11,8460504,"Ethan Moreau",L,3,0.969
629,601,28,8471842,"Tim Kennedy",L,2,0.967
585,602,-17,8466158,"Scott Hannan",D,4,0.96
586,603,-17,8459424,"Chris Pronger",D,4,0.96
587,604,-17,8470189,"David Van Der Gulik",L,4,0.946
612,605,7,8469460,"Mike Komisarek",D,3,0.94
588,606,-18,8474164,"Jonathon Blum",D,4,0.924
589,607,-18,8475640,"Erik Gustafsson",D,4,0.915
489,608,-119,8470265,"Anton Babchuk",D,7,0.904
613,609,4,8468887,"Warren Peters",C,3,0.898
630,610,20,8474030,"Aaron Palushaj",R,2,0.878
614,611,3,8470700,"Byron Bitz",R,3,0.87
631,612,19,8470729,"Tyson Strachan",D,2,0.867
590,613,-23,8471409,"Andrew Gordon",R,4,0.823
591,614,-23,8471436,"Matt Hunwick",D,4,0.819
615,615,0,8473898,"Paul Szczechura",C,3,0.818
616,616,0,8475188,"Brayden McNabb",D,3,0.818
547,617,-70,8475151,"Kyle Palmieri",R,5,0.816
632,618,14,8473525,"Theo Peckham",D,2,0.802
617,619,-2,8471242,"Mike Green",D,3,0.788
618,620,-2,8473933,"Ben Lovejoy",D,3,0.78
619,621,-2,8471705,"Brendan Mikkelson",D,3,0.767
633,622,11,8471187,"Brett Lebda",D,2,0.765
620,623,-3,8474149,"Evgenii Dadonov",L,3,0.764
634,624,10,8464967,"Marty Reasoner",C,2,0.75
635,625,10,8467344,"Robyn Regehr",D,2,0.738
636,626,10,8470886,"Clayton Stoner",D,2,0.733
637,627,10,8473647,"Fr̩d̩ric St-Denis",D,2,0.7
638,628,10,8465005,"Colin White",D,2,0.656
621,629,-8,8470798,"Dylan Reese",D,3,0.615
622,630,-8,8467543,"Toby Petersen",C,3,0.6
639,631,8,8464984,"Josh Green",C,2,0.536
640,632,8,8459454,"Jay Pandolfo",L,2,0.513
592,633,-41,8469820,"Zenon Konopka",C,4,0.508
641,634,7,8475155,"Simon Despres",D,2,0.505
642,635,7,8474577,"Joe Colborne",C,2,0.493
623,636,-13,8469591,"Cody McCormick",C,3,0.487
593,637,-44,8473942,"Trevor Smith",C,4,0.44
643,638,5,8473908,"Kevin Westgarth",R,2,0.412
644,639,5,8474634,"Evgeny Grachev",C,2,0.379
645,640,5,8474195,"Maksim Mayorov",L,2,0.347
624,641,-17,8468162,"Jerred Smithson",C,3,0.341
625,642,-17,8472368,"Chris Conner",R,3,0.313
646,643,3,8471714,"Michael Sauer",D,2,0.225
594,644,-50,8471371,"Mike Brown",R,4,0.22
626,645,-19,8469685,"Andrew Murray",C,3,0.115
548,646,-98,8468520,"Kurtis Foster",D,5,-0.143
